# id	archiform	surfaces	category	slot	kind	harmony	source	note
N_PL_LAR	-lAr	لار|لەر	PL	N1	SUFFIX	A	ug-study:nominal-number	Nominal plural; also family/group reading with human nouns.
N_POSS_1SG	-(I)m	م|ىم|ۇم|ۈم	POSS.1SG	N2	SUFFIX	I	ug-study:nominal-possessive	First-person singular possessive.
N_POSS_1PL	-(I)miz	مىز|ىمىز|ۇمىز|ۈمىز	POSS.1PL	N2	SUFFIX	I	ug-study:nominal-possessive	First-person plural possessive.
N_POSS_2SG_INF	-(I)ng	ڭ|ىڭ|ۇڭ|ۈڭ	POSS.2SG.INF	N2	SUFFIX	I	ug-study:nominal-possessive	Informal second-person singular possessive.
N_POSS_2SG_POL	-(I)ngiz	ڭىز|ىڭىز|ۇڭىز|ۈڭىز	POSS.2SG.POL	N2	SUFFIX	I	ug-study:nominal-possessive	Polite second-person singular possessive.
N_POSS_2PL_INF	-(I)nglar	ڭلار|ىڭلار|ۇڭلار|ۈڭلار	POSS.2PL.INF	N2	SUFFIX	I+A	ug-study:nominal-possessive	Informal second-person plural possessive.
N_POSS_3	-(s)i	ى|سى	POSS.3	N2	SUFFIX	I	ug-study:nominal-possessive	Third-person possessive; may trigger buffer n before case.
N_POSS_3PL	-liri	لىرى|لىرى	POSS.3PL	N2	SUFFIX	A+I	ug-study:nominal-possessive	Third-person plural possessive or respectful possessor.
N_GEN	-ning	نىڭ	GEN	N3	SUFFIX	INVARIANT	ug-study:case	Genitive case.
N_DAT	-GA	قا|كە|غا|گە	DAT	N3	SUFFIX	G+A	ug-study:case	Dative/allative case.
N_ACC	-ni	نى	ACC	N3	SUFFIX	INVARIANT	ug-study:case	Definite accusative case.
N_LOC	-DA	دا|دە|تا|تە	LOC	N3	SUFFIX	D+A	ug-study:case	Locative case.
N_ABL	-Din	دىن|تىن	ABL	N3	SUFFIX	D+I	ug-study:case	Ablative case.
N_LOC_QUAL	-DiKi	دىكى|تىكى	LOC.QUAL	N3Q	SUFFIX	D+I	ug-study:quasi-case	Locative-qualitative quasi-case.
N_LIMIT	-GiCHe	غىچە|قىچە|گىچە|كىچە	LIMIT	N3Q	SUFFIX	G+I	ug-study:quasi-case	Limitative/terminative quasi-case.
N_SIMIL	-Dek	دەك|تەك	SIMIL	N3Q	SUFFIX	D+A	ug-study:quasi-case	Similitude/equative quasi-case.
N_EQ_CHE	-che	چە	EQUATIVE	N3Q	SUFFIX	INVARIANT	ug-study:quasi-case	Equivalence or degree marker.
N_PRED_1SG	-men	مەن	PRED.1SG	N4	SUFFIX	INVARIANT	ug-study:predicative-person	Nominal predicative first-person singular.
N_PRED_1PL	-miz	مىز	PRED.1PL	N4	SUFFIX	INVARIANT	ug-study:predicative-person	Nominal predicative first-person plural.
N_PRED_2SG_INF	-sen	سەن	PRED.2SG.INF	N4	SUFFIX	INVARIANT	ug-study:predicative-person	Nominal predicative informal second-person singular.
